"tensor(7.92007, dtype=torch.float64)"
"tensor(7.63463, dtype=torch.float64)"
"tensor(8.53756, dtype=torch.float64)"
"tensor(9.24206, dtype=torch.float64)"
"tensor(7.92007, dtype=torch.float64)"
"tensor(8.53756, dtype=torch.float64)"
"tensor(7.05523, dtype=torch.float64)"
"tensor(7.92007, dtype=torch.float64)"
"tensor(7.05523, dtype=torch.float64)"
"tensor(7.92007, dtype=torch.float64)"
"tensor(7.92007, dtype=torch.float64)"
"tensor(8.53756, dtype=torch.float64)"
"tensor(7.63463, dtype=torch.float64)"
"tensor(10.46977, dtype=torch.float64)"
"tensor(7.92007, dtype=torch.float64)"
"tensor(7.05523, dtype=torch.float64)"
"tensor(6.07460, dtype=torch.float64)"
"tensor(5.27950, dtype=torch.float64)"
"tensor(3.26964, dtype=torch.float64)"
"tensor(4.88983, dtype=torch.float64)"
"tensor(38.77570, dtype=torch.float64)"
"tensor(3.21397, dtype=torch.float64)"
"tensor(3.53969, dtype=torch.float64)"
"tensor(3.32386, dtype=torch.float64)"
"tensor(2.94588, dtype=torch.float64)"
"tensor(4.09414, dtype=torch.float64)"
"tensor(4.68864, dtype=torch.float64)"
"tensor(3.78764, dtype=torch.float64)"
"tensor(7.14527, dtype=torch.float64)"
"tensor(5.19517, dtype=torch.float64)"
"tensor(5.75230, dtype=torch.float64)"
"tensor(5.45009, dtype=torch.float64)"
"tensor(5.02876, dtype=torch.float64)"
"tensor(4.32690, dtype=torch.float64)"
"tensor(4.08300, dtype=torch.float64)"
"tensor(3.27539, dtype=torch.float64)"
"tensor(2.15414, dtype=torch.float64)"
"tensor(3.74755, dtype=torch.float64)"
"tensor(3.96029, dtype=torch.float64)"
"tensor(4.00814, dtype=torch.float64)"
"tensor(3.96029, dtype=torch.float64)"
"tensor(3.79984, dtype=torch.float64)"
"tensor(3.79984, dtype=torch.float64)"
"tensor(4.16871, dtype=torch.float64)"
"tensor(4.12493, dtype=torch.float64)"
"tensor(4.33342, dtype=torch.float64)"
"tensor(4.16871, dtype=torch.float64)"
"tensor(3.96029, dtype=torch.float64)"
"tensor(3.96029, dtype=torch.float64)"
"tensor(4.16871, dtype=torch.float64)"
"tensor(4.33342, dtype=torch.float64)"
"tensor(4.71371, dtype=torch.float64)"
"tensor(2.97155, dtype=torch.float64)"
"tensor(2.46915, dtype=torch.float64)"
"tensor(2.73962, dtype=torch.float64)"
"tensor(2.99073, dtype=torch.float64)"
"tensor(2.99073, dtype=torch.float64)"
"tensor(24.80356, dtype=torch.float64)"
"tensor(9.80567, dtype=torch.float64)"
"tensor(13.21879, dtype=torch.float64)"
"tensor(11.64012, dtype=torch.float64)"
"tensor(7.24412, dtype=torch.float64)"
"tensor(5.26745, dtype=torch.float64)"
"tensor(1.32815, dtype=torch.float64)"
"tensor(1.67926, dtype=torch.float64)"
"tensor(3.18990, dtype=torch.float64)"
"tensor(4.65056, dtype=torch.float64)"
"tensor(5.95219, dtype=torch.float64)"
"tensor(5.35963, dtype=torch.float64)"
"tensor(6.56047, dtype=torch.float64)"
"tensor(5.10389, dtype=torch.float64)"
"tensor(3.07361, dtype=torch.float64)"
"tensor(5.23515, dtype=torch.float64)"
"tensor(6.16974, dtype=torch.float64)"
"tensor(9.17164, dtype=torch.float64)"
"tensor(5.89586, dtype=torch.float64)"
"tensor(6.52562, dtype=torch.float64)"
"tensor(6.47819, dtype=torch.float64)"
"tensor(5.85487, dtype=torch.float64)"
"tensor(9.12563, dtype=torch.float64)"
"tensor(4.64858, dtype=torch.float64)"
"tensor(3.01618, dtype=torch.float64)"
"tensor(2.98703, dtype=torch.float64)"
"tensor(2.82801, dtype=torch.float64)"
"tensor(3.19458, dtype=torch.float64)"
"tensor(4.70457, dtype=torch.float64)"
"tensor(12.22527, dtype=torch.float64)"
"tensor(17.49962, dtype=torch.float64)"
"tensor(5.83273, dtype=torch.float64)"
"tensor(7.78417, dtype=torch.float64)"
"tensor(6.33751, dtype=torch.float64)"
"tensor(5.82508, dtype=torch.float64)"
"tensor(0.98328, dtype=torch.float64)"
"tensor(2.06636, dtype=torch.float64)"
"tensor(2.72387, dtype=torch.float64)"
"tensor(1.95986, dtype=torch.float64)"
"tensor(1.50842, dtype=torch.float64)"
"tensor(1.54910, dtype=torch.float64)"
"tensor(0.82604, dtype=torch.float64)"
"tensor(2.64853, dtype=torch.float64)"
"tensor(3.97165, dtype=torch.float64)"
"tensor(3.19019, dtype=torch.float64)"
"tensor(5.38274, dtype=torch.float64)"
"tensor(7.40706, dtype=torch.float64)"
"tensor(18.96916, dtype=torch.float64)"
"tensor(25.36340, dtype=torch.float64)"
"tensor(21.62634, dtype=torch.float64)"
"tensor(21.61466, dtype=torch.float64)"
"tensor(21.50934, dtype=torch.float64)"
"tensor(21.62634, dtype=torch.float64)"
"tensor(22.23581, dtype=torch.float64)"
"tensor(20.49505, dtype=torch.float64)"
"tensor(9.26991, dtype=torch.float64)"
"tensor(8.37912, dtype=torch.float64)"
"tensor(3.01404, dtype=torch.float64)"
"tensor(5.96235, dtype=torch.float64)"
"tensor(6.62101, dtype=torch.float64)"
"tensor(7.13136, dtype=torch.float64)"
"tensor(5.18982, dtype=torch.float64)"
"tensor(3.39948, dtype=torch.float64)"
"tensor(5.04498, dtype=torch.float64)"
"tensor(5.20368, dtype=torch.float64)"
"tensor(4.90630, dtype=torch.float64)"
"tensor(4.94620, dtype=torch.float64)"
"tensor(4.10939, dtype=torch.float64)"
"tensor(4.31613, dtype=torch.float64)"
"tensor(4.37930, dtype=torch.float64)"
"tensor(3.10490, dtype=torch.float64)"
"tensor(3.04510, dtype=torch.float64)"
"tensor(3.22701, dtype=torch.float64)"
"tensor(3.04510, dtype=torch.float64)"
"tensor(3.35546, dtype=torch.float64)"
"tensor(3.10490, dtype=torch.float64)"
"tensor(2.80953, dtype=torch.float64)"
"tensor(3.44237, dtype=torch.float64)"
"tensor(3.53081, dtype=torch.float64)"
"tensor(3.42914, dtype=torch.float64)"
"tensor(7.51386, dtype=torch.float64)"
"tensor(5.16545, dtype=torch.float64)"
"tensor(7.55606, dtype=torch.float64)"
"tensor(6.59267, dtype=torch.float64)"
"tensor(9.52208, dtype=torch.float64)"
"tensor(10.81640, dtype=torch.float64)"
"tensor(10.00308, dtype=torch.float64)"
"tensor(10.81640, dtype=torch.float64)"
"tensor(5.24342, dtype=torch.float64)"
"tensor(1.03112, dtype=torch.float64)"
"tensor(0.06123, dtype=torch.float64)"
"tensor(3.21716, dtype=torch.float64)"
"tensor(1.87733, dtype=torch.float64)"
"tensor(3.46910, dtype=torch.float64)"
"tensor(1.83456, dtype=torch.float64)"
"tensor(6.24657, dtype=torch.float64)"
"tensor(7.70555, dtype=torch.float64)"
"tensor(4.87998, dtype=torch.float64)"
"tensor(3.38659, dtype=torch.float64)"
"tensor(3.57878, dtype=torch.float64)"
"tensor(3.81770, dtype=torch.float64)"
"tensor(2.89238, dtype=torch.float64)"
"tensor(16.80921, dtype=torch.float64)"
"tensor(20.73950, dtype=torch.float64)"
"tensor(18.73570, dtype=torch.float64)"
"tensor(17.20596, dtype=torch.float64)"
"tensor(18.73570, dtype=torch.float64)"
"tensor(20.62213, dtype=torch.float64)"
"tensor(17.65371, dtype=torch.float64)"
"tensor(5.81386, dtype=torch.float64)"
"tensor(1.28064, dtype=torch.float64)"
"tensor(4.00874, dtype=torch.float64)"
"tensor(6.04148, dtype=torch.float64)"
"tensor(6.70712, dtype=torch.float64)"
"tensor(5.60792, dtype=torch.float64)"
"tensor(5.36524, dtype=torch.float64)"
"tensor(9.93828, dtype=torch.float64)"
"tensor(5.07763, dtype=torch.float64)"
"tensor(6.23039, dtype=torch.float64)"
"tensor(5.12070, dtype=torch.float64)"
"tensor(6.57799, dtype=torch.float64)"
"tensor(5.33323, dtype=torch.float64)"
"tensor(6.23875, dtype=torch.float64)"
"tensor(12.26511, dtype=torch.float64)"
"tensor(12.26511, dtype=torch.float64)"
"tensor(14.71469, dtype=torch.float64)"
"tensor(10.86309, dtype=torch.float64)"
"tensor(10.86309, dtype=torch.float64)"
"tensor(14.12085, dtype=torch.float64)"
"tensor(9.36939, dtype=torch.float64)"
"tensor(13.25325, dtype=torch.float64)"
"tensor(9.50167, dtype=torch.float64)"
"tensor(8.39206, dtype=torch.float64)"
"tensor(9.04877, dtype=torch.float64)"
"tensor(5.14373, dtype=torch.float64)"
"tensor(7.34146, dtype=torch.float64)"
"tensor(17.09974, dtype=torch.float64)"
"tensor(3.87314, dtype=torch.float64)"
"tensor(8.36407, dtype=torch.float64)"
"tensor(8.08032, dtype=torch.float64)"
"tensor(8.47303, dtype=torch.float64)"
"tensor(9.48621, dtype=torch.float64)"
"tensor(8.77317, dtype=torch.float64)"
"tensor(9.22902, dtype=torch.float64)"
"tensor(8.89961, dtype=torch.float64)"
"tensor(6.00361, dtype=torch.float64)"
"tensor(5.86358, dtype=torch.float64)"
"tensor(6.96603, dtype=torch.float64)"
"tensor(5.63333, dtype=torch.float64)"
"tensor(5.76990, dtype=torch.float64)"
"tensor(6.35190, dtype=torch.float64)"
"tensor(4.94923, dtype=torch.float64)"
"tensor(3.97719, dtype=torch.float64)"
"tensor(5.04650, dtype=torch.float64)"
"tensor(7.20406, dtype=torch.float64)"
"tensor(6.03106, dtype=torch.float64)"
"tensor(5.86293, dtype=torch.float64)"
"tensor(5.90728, dtype=torch.float64)"
"tensor(5.48667, dtype=torch.float64)"
"tensor(5.66262, dtype=torch.float64)"
"tensor(5.85144, dtype=torch.float64)"
"tensor(5.68684, dtype=torch.float64)"
"tensor(5.18247, dtype=torch.float64)"
"tensor(5.38996, dtype=torch.float64)"
"tensor(4.66431, dtype=torch.float64)"
"tensor(3.90871, dtype=torch.float64)"
"tensor(5.63160, dtype=torch.float64)"
"tensor(5.93392, dtype=torch.float64)"
"tensor(6.26271, dtype=torch.float64)"
"tensor(6.28663, dtype=torch.float64)"
"tensor(2.68069, dtype=torch.float64)"
"tensor(2.06900, dtype=torch.float64)"
"tensor(2.20452, dtype=torch.float64)"
"tensor(2.16305, dtype=torch.float64)"
"tensor(2.03722, dtype=torch.float64)"
"tensor(2.09148, dtype=torch.float64)"
"tensor(1.93147, dtype=torch.float64)"
"tensor(3.38460, dtype=torch.float64)"
"tensor(3.52735, dtype=torch.float64)"
"tensor(2.67602, dtype=torch.float64)"
"tensor(3.59876, dtype=torch.float64)"
"tensor(4.51537, dtype=torch.float64)"
"tensor(4.86917, dtype=torch.float64)"
"tensor(2.70362, dtype=torch.float64)"
"tensor(3.04967, dtype=torch.float64)"
"tensor(2.44161, dtype=torch.float64)"
"tensor(4.59854, dtype=torch.float64)"
"tensor(3.53118, dtype=torch.float64)"
"tensor(3.56939, dtype=torch.float64)"
"tensor(3.78233, dtype=torch.float64)"
"tensor(4.03511, dtype=torch.float64)"
"tensor(3.57997, dtype=torch.float64)"
"tensor(3.83377, dtype=torch.float64)"
"tensor(3.35195, dtype=torch.float64)"
"tensor(4.09424, dtype=torch.float64)"
"tensor(3.70392, dtype=torch.float64)"
"tensor(4.14768, dtype=torch.float64)"
"tensor(3.89746, dtype=torch.float64)"
"tensor(4.22131, dtype=torch.float64)"
"tensor(4.78798, dtype=torch.float64)"
"tensor(5.00383, dtype=torch.float64)"
"tensor(5.42214, dtype=torch.float64)"
"tensor(5.00383, dtype=torch.float64)"
"tensor(5.00383, dtype=torch.float64)"
"tensor(5.00383, dtype=torch.float64)"
