Trajectory,StartX,StartY,EndX,EndY,N_nodes,length,Prob_collision
"[[61 60], [63 82], [56 94], [ 50 115], [ 46 129]]",61,60,46,129,5,72.3837,0.4118
"[[119  73], [115  99], [114 123]]",119,73,114,123,3,50.3267,0.1111
"[[118 186], [131 159], [141 148], [143 129], [121 121], [122 101]]",118,186,122,101,6,107.3721,0.381
"[[117 149], [119 159], [126 167], [144 172]]",117,149,144,172,4,39.5097,0.8462
"[[113  54], [106  62], [90 72], [79 78], [72 94], [ 66 119], [ 67 145]]",113,54,67,145,7,111.2215,0.2
"[[ 31 117], [34 97], [48 79], [58 59], [66 48]]",31,117,66,48,5,78.9894,0.7647
"[[116  66], [119  73], [138  87], [157  91], [171  84]]",116,66,171,84,5,66.2856,0.0588
"[[119 159], [101 164], [ 91 163], [ 76 144], [ 63 129], [ 51 119], [ 37 106]]",119,159,37,106,7,107.5138,0.88
"[[ 91 163], [101 164], [121 155], [134 146], [147 139], [158 125], [170 104], [174  95], [181  90]]",91,163,181,90,9,123.0002,0.9394
"[[103  89], [109  89], [114 106], [113 115], [100 136]]",103,89,100,136,5,57.4736,0.4118
"[[116 175], [ 91 163], [ 76 144], [ 71 125]]",116,175,71,125,4,71.5852,0.0
"[[ 60 108], [60 95]]",60,108,60,95,2,13.0,0.0
"[[113  18], [103  15], [89 11], [69 31], [66 48], [64 55], [93 61], [112  54]]",113,18,112,54,8,127.6902,0.6552
"[[57 72], [63 82], [ 69 100], [ 87 110], [108 118]]",57,72,108,118,5,73.699,0.2941
"[[112  54], [116  70], [115  94], [113 115], [108 118]]",112,54,108,118,5,67.4392,0.1765
"[[101 164], [ 91 163], [ 82 159], [ 94 142], [100 136]]",101,164,100,136,5,49.1927,0.4118
"[[177  92], [170 104], [157 121], [147 139], [135 146], [132 151]]",177,92,132,151,6,75.608,0.2381
"[[147 148], [158 125], [165  98], [169  86], [171  84], [178  72], [188  56]]",147,148,188,56,7,101.6257,0.2
"[[182  86], [174  69], [157  46], [136  39], [122  28], [112  20]]",182,86,112,20,6,100.1357,0.5714
"[[63 82], [62 71], [67 47]]",63,82,67,47,3,35.5607,0.2222
"[[114 123], [114 106], [109  89], [103  69], [105  62]]",114,123,105,62,5,62.8808,0.4118
"[[59 66], [61 60], [64 55], [66 48], [69 31], [89 11], [103  15]]",59,66,103,15,7,79.5428,0.44
"[[131 112], [108 118], [ 90 122], [ 71 125], [ 63 129], [ 46 129]]",131,112,46,129,6,87.3885,0.0
"[[72 94], [ 69 100], [ 81 116], [ 86 134], [ 91 163], [ 94 169]]",72,94,94,169,6,81.5258,0.2857
"[[108 128], [113 115], [115  99], [113  71]]",108,128,113,71,4,58.1242,0.3846
"[[ 32 134], [ 37 119], [ 39 113], [ 42 107], [56 94], [62 88]]",32,134,62,88,6,56.4344,0.9524
"[[79 78], [62 88], [56 94]]",79,78,56,94,3,28.2084,0.3333
"[[ 30 138], [ 36 134], [ 44 130], [ 46 129], [ 51 126], [ 71 125], [ 88 120], [ 95 118], [113 115], [130 103], [157  91], [171  84], [178  72], [173  65]]",30,138,173,65,14,175.9983,0.3962
"[[105  63], [110  81], [115  99]]",105,63,115,99,3,37.3631,0.0
"[[110  70], [91 75]]",110,70,91,75,2,19.6469,0.0
"[[177  63], [179  64], [178  72], [171  84], [157  91], [130 103], [116 118], [108 128], [ 94 142], [ 81 157]]",177,63,81,157,10,142.3628,0.7568
"[[ 91 163], [ 86 134], [ 81 116], [ 69 100], [63 82], [64 56], [69 31], [89 11], [110  27]]",91,163,110,27,9,193.2824,0.5152
"[[ 66 119], [ 76 144], [ 91 163], [101 164], [119 159]]",66,119,119,159,5,79.8647,0.4118
"[[ 82 132], [ 71 113], [ 69 100], [63 82], [64 56], [69 31], [89 11], [114  29], [113  33]]",82,132,113,33,9,168.8087,0.1212
"[[141 136], [157 121], [165  98], [169  86]]",141,136,169,86,4,58.9324,0.0
"[[98 49], [103  69], [109  89], [114 106], [118 114], [121 121], [145 127]]",98,49,145,127,7,100.5149,0.4
"[[102 119], [113 115], [130 103], [157  91], [179  83]]",102,119,179,83,5,85.4693,0.3529
"[[93 11], [89 17]]",93,11,89,17,2,7.2111,0.0
"[[ 35 147], [ 47 150], [ 67 156], [ 82 159], [ 91 163], [103 166], [124 175], [133 179]]",35,147,133,179,8,103.4613,0.1724
"[[135 146], [147 139], [157 121], [159 103], [145  91]]",135,146,145,91,5,71.0336,0.4118
"[[129  71], [116  73], [94 78], [79 78], [59 91], [ 42 107], [ 39 113], [ 37 119], [ 31 132], [ 29 133]]",129,71,29,133,10,127.4996,0.973
"[[56 91], [59 91], [63 82], [64 56], [69 31], [89 11], [115  23], [149  37], [162  37]]",56,91,162,37,9,171.0526,0.4545
"[[102  59], [90 72], [79 78], [72 94], [ 69 100], [ 63 120], [ 54 134], [ 47 150]]",102,59,47,150,8,109.3824,0.3103
"[[60 95], [62 88], [79 78], [90 72], [102  59], [112  54]]",60,95,112,54,6,68.4053,0.0
"[[124  88], [122 101], [113 115], [108 118]]",124,88,108,118,4,35.6272,0.2308
"[[116  66], [106  62]]",116,66,106,62,2,10.7703,0.0
"[[ 87 110], [108 118], [113 115], [130 103], [139  94], [156 103]]",87,110,156,103,6,81.0751,0.619
"[[118 114], [121 121], [143 129], [141 148], [138 162], [133 179]]",118,114,133,179,6,82.168,0.4286
"[[90 72], [71 58], [62 49], [69 31], [89 11], [114  29], [113  33]]",90,72,113,33,7,118.8552,0.16
"[[147 139], [158 125], [165  98], [169  86], [171  84], [178  72], [173  65], [169  56], [157  46], [136  39], [122  28]]",147,139,122,28,11,149.0792,0.5366
"[[113 121], [121 121], [143 129], [155 140]]",113,121,155,140,4,47.6882,0.4615
"[[ 26 141], [ 24 129], [ 28 118], [34 97], [37 90], [48 73], [57 51], [69 31], [89 11], [103  15]]",26,141,103,15,10,163.5128,0.9459
"[[ 70 105], [ 60 108], [ 42 107]]",70,105,42,107,3,28.4681,0.0
"[[105  63], [90 72], [79 78], [59 91], [ 42 107], [ 39 113], [ 36 115], [ 26 123]]",105,63,26,123,8,100.3418,0.3793
"[[ 42 107], [ 40 102], [41 83], [48 73], [57 51]]",42,107,57,51,5,60.3877,0.3529
"[[ 63 120], [ 66 119], [ 88 124], [106 132]]",63,120,106,132,4,45.421,0.0
"[[108 118], [102 119], [ 82 132]]",108,118,82,132,3,29.9365,0.0
"[[63 82], [79 78], [91 75], [110  70], [119  73]]",63,82,119,73,5,57.9955,0.0
"[[159 103], [157 121], [147 139], [135 146], [121 155], [103 166]]",159,103,103,166,6,90.3328,0.3333
"[[ 67 145], [ 86 134], [ 94 132], [113 121], [116 118]]",67,145,116,118,5,56.3978,0.0
"[[178  72], [173  65], [169  56], [157  46], [129  34], [114  29], [89 11], [69 31]]",178,72,69,31,8,139.4363,0.5172
"[[ 50 149], [ 70 155], [ 84 162]]",50,149,84,162,3,36.5331,0.0
"[[145 127], [121 121], [114 123], [ 90 122], [ 71 125], [ 51 126], [ 29 128]]",145,127,29,128,7,117.3907,0.16
"[[ 82 132], [ 84 162]]",82,132,84,162,2,30.0666,0.0
"[[147 148], [121 155], [101 164]]",147,148,101,164,3,48.8575,0.3333
"[[162  37], [169  49], [178  72], [171  84], [157  91], [130 103], [116 118], [108 128], [ 94 142], [ 81 157]]",162,37,81,157,10,170.6551,0.9189
"[[ 58 127], [ 71 125], [ 88 120], [ 95 118], [113 115], [130 103], [157  91], [171  84], [178  72], [188  56]]",58,127,188,56,10,155.1695,0.5676
"[[178  72], [174  69]]",178,72,174,69,2,5.0,0.0
"[[114 106], [113 115], [108 118], [ 87 110], [ 70 105], [74 97]]",114,106,74,97,6,64.0229,0.8095
"[[59 94], [60 95], [ 50 115]]",59,94,50,115,3,23.7749,0.0
"[[ 36 141], [ 40 136], [ 51 126], [ 59 111], [ 69 100], [72 94], [79 78], [91 75], [110  70]]",36,141,110,70,9,109.3239,0.2121
"[[ 63 129], [ 86 134]]",63,129,86,134,2,23.5372,0.0
"[[157  91], [159 103], [157 121], [147 139], [135 146], [119 159], [117 149]]",157,91,117,149,7,95.5736,0.56
"[[149 159], [147 148], [143 129], [121 121], [110 131], [ 98 143]]",149,159,98,143,6,85.8429,0.381
"[[143 129], [121 121], [108 118], [ 87 110], [ 69 100], [62 88]]",143,129,62,88,6,93.707,0.8095
"[[94 78], [79 78], [72 94], [ 69 100], [ 63 120], [ 54 140], [ 49 167]]",94,78,49,167,7,109.4438,0.44
"[[ 37 106], [ 40 102], [59 94]]",37,106,59,94,3,25.6155,0.2222
"[[ 63 129], [ 51 119], [ 39 113]]",63,129,39,113,3,29.0369,0.0
"[[133  66], [145  91], [159 103], [157 121], [153 142]]",133,66,153,142,5,85.6583,0.3529
"[[162  64], [178  72], [171  84], [157  91], [130 103], [113 115], [108 118], [ 90 122], [ 77 131], [ 54 140]]",162,64,54,140,10,162.5683,0.8378
"[[148  54], [151  51], [173  65], [178  72], [171  84], [157  91], [130 103], [113 115], [108 118], [ 90 122], [ 71 125], [ 63 129], [ 44 130], [ 36 134], [ 20 136]]",148,54,20,136,15,215.3667,0.9474
"[[116 175], [131 159], [141 148], [143 129], [121 121], [115  99]]",116,175,115,99,6,102.1157,0.381
"[[ 59 111], [ 69 100], [72 94], [79 78], [91 75], [113  71]]",59,111,113,71,6,73.7685,0.3333
"[[126  40], [129  34], [157  46], [169  56], [173  65], [178  72], [171  84], [169  86], [145  91], [139  94], [122 101]]",126,40,122,101,11,137.5721,0.8293
"[[62 49], [71 58], [90 72], [110  81], [124  88], [133  94]]",62,49,133,94,6,84.7296,0.0
"[[177  63], [173  65], [174  69]]",177,63,174,69,3,8.5952,0.3333
"[[188  56], [178  72], [171  84], [157  91], [130 103], [113 115], [102 119]]",188,56,102,119,7,110.4728,0.76
"[[ 68 136], [ 51 126]]",68,136,51,126,2,19.7231,0.0
"[[94 78], [79 78], [62 88], [59 94]]",94,78,59,94,4,41.4313,0.0769
"[[97 46], [103  69], [109  89], [114 106], [118 114], [121 121], [143 129], [141 136]]",97,46,141,136,8,109.6199,0.3793
"[[89 11], [69 31], [66 48], [64 55], [63 82], [ 60 108], [ 63 129], [ 70 154]]",89,11,70,154,8,153.1928,0.5172
"[[144  91], [139  94], [130 103], [113 115], [108 118], [ 89 115]]",144,91,89,115,6,64.4339,0.0
"[[112  54], [114  56], [119  73], [124  88], [126  93], [128  95], [121 121], [143 129], [147 148], [144 172]]",112,54,144,172,10,138.5119,0.2432
"[[ 28 118], [ 31 117], [ 51 119], [ 63 129], [ 86 134]]",28,118,86,134,5,62.4197,0.0
"[[105 125], [113 121], [116 118], [130 103]]",105,125,130,103,4,33.7052,0.0
"[[162  64], [178  72], [171  84], [169  86], [145  91], [133  94], [109  89]]",162,64,109,89,7,96.0093,0.48
"[[55 81], [59 91], [56 94], [ 50 115], [ 46 129], [ 36 146], [ 32 158]]",55,81,32,158,7,83.7857,0.48
"[[ 27 139], [ 37 119], [ 39 113], [ 42 107], [59 91], [55 81]]",27,139,55,81,6,69.509,0.9048
"[[ 36 146], [ 44 130], [ 50 115], [56 94], [63 82], [64 56], [69 31], [89 11], [114  29], [113  33]]",36,146,113,33,10,184.5044,0.3514
