Trajectory,StartX,StartY,EndX,EndY,N_nodes,length,Prob_collision_Brute_force,Prob_collision_IDA,Expected Probability Collision
"[[135 160], [137 156], [140 151], [144 135], [134 123], [122 106], [110  90], [99 81], [91 71]]",135,160,91,71,9,110.2436,0.6667,0.6689,0.6324
"[[56 63], [77 72], [91 77], [99 81], [110  90], [122 106], [134 123], [149 131], [154 127]]",56,63,154,127,9,125.0821,0.6667,0.4864,0.4281
"[[124  64], [126  84]]",124,64,126,84,2,20.0998,0.0,0.0441,0.053
"[[52 64], [77 72], [81 74]]",52,64,81,74,3,30.7209,0.0,0.0444,0.0203
"[[187  66], [178  86], [172 105], [169 111], [165 120], [157 140], [157 144]]",187,66,157,144,7,83.9543,0.4,0.5999,0.4476
"[[134 123], [131 119], [136 101], [143  96], [149  93], [178  86], [169  66], [151  52], [146  45], [142  36]]",134,123,142,36,10,132.0113,0.973,0.6295,0.6064
"[[110  90], [99 81], [82 81], [59 90], [ 41 108], [ 23 128]]",110,90,23,128,6,108.2739,0.8571,0.3792,0.2967
"[[141 164], [144 157], [149 150], [154 144], [159 121], [165 103], [171  94], [174  78], [173  69], [166  62], [151  51], [146  45], [125  34], [117  30]]",141,164,117,30,14,171.6517,0.283,0.7331,0.5078
"[[178  86], [160  84], [145  89], [128  81], [107  72], [82 69]]",178,86,82,69,6,100.7371,0.619,0.2308,0.03
"[[158 104], [155 120], [149 131], [140 151], [137 156], [127 168]]",158,104,127,168,6,72.1919,0.8095,0.4272,0.4338
"[[183  56], [164  55], [146  45]]",183,56,146,45,3,39.6176,0.2222,0.4195,0.126
"[[ 47 150], [ 71 156], [ 93 165], [108 163], [129 160], [144 160]]",47,150,144,160,6,99.8543,0.381,0.1992,0.1499
"[[126  84], [129 106], [131 119], [144 135], [140 151], [137 156], [135 160], [123 177], [120 179]]",126,84,120,179,9,107.1818,0.7879,0.6126,0.0288
"[[107  72], [91 68], [77 64], [65 49], [66 29], [91  2], [107  28]]",107,72,107,28,7,137.6124,0.52,0.8017,0.7768
"[[59 50], [57 54], [51 77], [ 40 100], [ 33 108], [ 29 123], [ 23 128]]",59,50,23,128,7,87.7015,0.56,0.6304,0.4887
"[[ 52 115], [ 59 118], [ 73 134]]",52,115,73,134,3,28.8761,0.0,0.0685,0.0295
"[[ 29 103], [37 98], [51 77], [56 63], [66 29], [91  2], [79 11]]",29,103,79,11,7,136.7757,0.72,0.9874,0.8894
"[[116 168], [131 152]]",116,168,131,152,2,21.9317,0.0,0.0042,0.1012
"[[ 67 116], [ 75 120], [ 85 123], [107 119], [117 112], [129 106], [142  94]]",67,116,142,94,7,85.06,0.36,0.215,0.1901
"[[ 61 114], [ 59 118], [ 49 138]]",61,114,49,138,3,26.8328,0.0,0.0583,0.0204
"[[131 119], [113 125], [ 94 131], [ 91 132], [ 79 139], [ 62 144], [ 48 148], [ 33 159]]",131,119,33,159,8,106.8346,0.069,0.1568,0.1162
"[[152  56], [164  55], [169  66], [178  86], [149  93], [143  96], [136 101], [117 112], [108 132]]",152,56,108,132,9,135.086,0.8182,0.7465,0.6104
"[[172 105], [143  96], [136 101], [117 112], [107 119], [ 88 127], [ 70 140]]",172,105,70,140,7,115.947,0.8,0.4482,0.4315
"[[134 123], [122 106], [110  90], [99 81], [91 71], [83 61]]",134,123,83,61,6,80.6338,0.8571,0.4554,0.4355
"[[ 33 108], [ 43 112], [ 52 115], [ 59 118], [ 73 134], [ 89 154], [ 93 165], [108 163], [129 160], [144 157]]",33,108,144,157,10,138.0934,0.2432,0.2047,0.0842
"[[ 38 133], [ 41 135], [ 48 148]]",38,133,48,148,3,18.3704,0.0,0.0095,0.051
"[[149 150], [154 144], [159 121], [165 103], [171  94], [174  78], [173  69], [166  62], [151  51], [146  45], [125  34], [117  30], [96 16], [80  6]]",149,150,80,6,14,199.5404,0.3585,0.884,0.5529
"[[151  52], [166  62], [173  69], [174  78], [171  94], [165 103], [155 120], [149 131], [140 151], [137 156], [133 170]]",151,52,133,170,11,138.654,0.9268,0.7463,0.7363
"[[144  29], [116  23], [98 10], [91  2], [66 29], [57 54], [51 77], [ 40 100], [ 33 108], [ 29 123], [ 16 138]]",144,29,16,138,11,220.1054,0.878,0.7569,0.7469
"[[117 112], [110  90], [99 81], [91 77], [80 68]]",117,112,80,68,5,60.4564,0.8824,0.285,0.2848
"[[ 52 145], [ 49 138], [ 52 115], [59 90], [62 83], [64 54], [66 29], [91  2], [79 11]]",52,145,79,11,9,170.3334,0.5758,0.8483,0.8234
"[[144 157], [149 150], [154 144], [159 121], [165 103], [171  94], [174  78], [173  69], [166  62], [151  51], [146  45], [137  32]]",144,157,137,32,12,147.1965,0.2889,0.6733,0.5288
"[[154 147], [144 135], [134 123], [113 125], [ 94 131], [ 73 134]]",154,147,73,134,6,93.4741,0.6667,0.2719,0.015
"[[47 65], [58 71], [80 75], [99 81], [116  91], [112 101]]",47,65,112,101,6,85.3089,0.5238,0.4828,0.0471
"[[117  58], [111  63], [82 59], [64 54], [66 29], [91  2], [97  9], [116  23]]",117,58,116,23,8,150.4634,0.6897,0.8054,0.7855
"[[115 177], [121 173], [127 168], [132 161], [140 151], [144 135], [131 119], [129 106], [134  89]]",115,177,134,89,9,104.4109,0.4242,0.6047,0.5446
"[[ 68 135], [ 51 129], [ 36 120], [ 28 108]]",68,135,28,108,4,49.9428,0.3077,0.4033,0.3043
"[[131 184], [133 178], [138 165], [140 151], [144 135], [131 119], [129 106], [124  90], [124  64]]",131,184,124,64,9,127.419,0.5455,0.6845,0.6491
"[[50 85], [48 86], [ 44 112], [ 41 135], [ 36 154]]",50,85,36,154,5,71.3837,0.1176,0.2392,0.151
"[[70 79], [99 81], [110  90], [122 106], [131 119], [144 135], [141 150], [141 164]]",70,79,141,164,8,129.0055,0.9655,0.4697,0.4554
"[[101  40], [117  65], [98 73], [82 81], [74 91], [ 69 101], [ 59 118]]",101,40,59,118,7,111.8954,0.96,0.5899,0.5733
"[[151  52], [169  66], [178  86], [160  84], [145  89], [116  91], [99 81], [76 79]]",151,52,76,79,8,150.5361,0.931,0.6965,0.5544
"[[129 167], [115 162]]",129,167,115,162,2,14.8661,0.0,0.0341,0.0629
"[[57 64], [62 83], [ 69 101], [ 72 113], [ 79 127], [ 86 139], [ 93 165], [101 167], [123 177]]",57,64,123,177,9,140.2125,0.3939,0.4232,0.2601
"[[117  30], [125  34], [130  36], [149  47], [166  62], [173  69], [174  78], [171  94], [165 103], [159 121], [153 133], [141 150], [131 152], [115 162], [101 167]]",117,30,101,167,15,202.1367,0.4737,0.7841,0.7493
"[[133 170], [137 156], [140 151], [144 135], [131 119], [129 106], [124  90], [117  65], [101  40]]",133,170,101,40,9,143.0583,1.0,0.77,0.0991
"[[ 34 143], [ 49 138], [ 68 135], [ 75 128], [ 77 127], [ 85 123], [107 119], [117 112], [136 101], [143  96], [152  96], [170 102], [172 103]]",34,143,172,103,13,151.4604,0.449,0.3052,0.2909
"[[107 119], [117 112], [136 101]]",107,119,136,101,3,34.1611,0.4444,0.1876,0.1873
"[[172 103], [169 111], [165 120], [153 133], [141 150], [140 151], [137 156], [127 168], [121 173], [111 181]]",172,103,111,181,10,100.3755,0.4595,0.3403,0.0548
"[[148  33], [156  44], [169  66], [178  86], [149  93], [143  96], [136 101], [117 112], [107 119], [ 94 131]]",148,33,94,131,10,158.0833,0.6757,0.7952,0.6085
"[[ 27 118], [ 36 120], [ 52 115], [ 72 113]]",27,118,72,113,4,46.0824,0.3846,0.0477,0.0295
"[[134  89], [116  91], [99 81], [82 81], [59 90], [ 41 108], [ 25 113]]",134,89,25,113,7,121.7509,0.96,0.4348,0.2667
"[[111  63], [119  70], [145  88], [158 104]]",111,63,158,104,4,62.8685,0.3846,0.3649,0.1474
"[[ 85 123], [ 86 139], [ 93 165], [110 177], [111 178], [131 184]]",85,123,131,184,6,86.0605,0.7143,0.3809,0.3074
"[[140  70], [111  63], [82 59], [64 54], [66 29]]",140,70,66,29,5,102.8688,0.4706,0.463,0.3809
"[[166  62], [169  66], [178  86], [149  93], [143  96], [136 101], [117 112], [107 119], [102 118], [ 94 115], [ 78 116]]",166,62,78,116,11,135.9104,0.8049,0.6913,0.6468
"[[ 38 133], [ 45 116], [ 44 112], [48 86], [51 77], [56 63], [66 29], [91  2], [98 10], [112  18]]",38,133,112,18,10,172.1582,1.0,0.7421,0.731
"[[95 78], [110  90], [117 112], [108 132]]",95,78,108,132,4,64.2279,0.9231,0.3267,0.2935
"[[ 42 147], [ 58 140], [ 75 128], [ 77 127], [ 87 119]]",42,147,87,119,5,53.3152,0.0,0.0684,0.0286
"[[ 29 123], [ 23 128], [ 36 133], [ 41 135], [ 52 145], [ 71 156], [ 93 165], [101 167], [122 173]]",29,123,122,173,9,117.8006,0.1515,0.0624,0.092
"[[ 29 103], [ 41 108], [59 90], [74 91]]",29,103,74,91,4,53.4891,0.5385,0.2618,0.1032
"[[70 79], [73 90], [ 67 116], [ 58 140]]",70,79,58,140,4,63.7171,0.3846,0.158,0.091
"[[ 97 171], [ 89 154], [ 91 132], [107 119], [117 112], [123  90], [124  64]]",97,171,124,64,7,122.5238,0.8,0.4712,0.3778
"[[144 160], [146 158], [144 135], [134 123], [122 106], [110  90], [99 81], [91 77], [68 82]]",144,160,68,82,9,129.0385,0.7576,0.6549,0.2503
"[[ 52 145], [ 71 156], [ 93 165], [108 163], [129 160], [137 156], [149 150], [154 147]]",52,145,154,147,8,110.2618,0.4138,0.2221,0.1884
"[[142  79], [134  89], [122 106], [117 112], [107 119], [ 92 115], [ 71 119], [ 51 129], [ 38 133]]",142,79,38,133,9,126.4956,0.3333,0.4875,0.1849
"[[59 90], [ 72 113], [ 79 127], [ 86 139], [ 93 165], [108 173], [124 178]]",59,90,124,178,7,116.6535,0.28,0.3046,0.2656
"[[126 153], [115 162], [101 167]]",126,153,101,167,3,29.0787,0.0,0.0131,0.0611
"[[47 65], [48 86], [ 41 108], [ 37 133], [ 34 143]]",47,65,34,143,5,79.8689,0.8235,0.5032,0.4782
"[[145  88], [158 104], [155 120], [149 131], [140 151], [137 156], [135 160], [123 177], [120 179]]",145,88,120,179,9,106.0733,0.4848,0.6178,0.624
"[[144 157], [144 135], [131 119], [129 106], [124  90], [119  62]]",144,157,119,62,6,100.9745,0.8571,0.5798,0.1109
"[[77 64], [74 67], [52 83], [50 85], [ 40 100]]",77,64,40,100,5,52.3018,0.4706,0.3024,0.1804
"[[173  74], [178  86], [149  93], [143  96], [136 101], [131 119]]",173,74,131,119,6,76.8249,0.6667,0.3822,0.1279
"[[134 123], [131 119], [136 101], [143  96], [149  93], [178  86], [169  66], [157  39]]",134,123,157,39,8,120.3032,0.9655,0.5992,0.5596
"[[144  29], [116  23], [98 10], [91  2], [66 29], [62 51], [82 59], [89 55]]",144,29,89,55,8,150.2297,0.8276,0.6951,0.6808
"[[136  77], [128  81], [126  84], [123  90], [117 112], [107 119], [ 88 127]]",136,77,88,127,7,74.8836,0.24,0.3447,0.0896
"[[ 44 112], [ 51 129], [ 62 144]]",44,112,62,144,3,36.9859,0.0,0.0153,0.0224
"[[122 173], [101 167], [ 93 165], [ 71 156], [ 52 145]]",122,173,52,145,5,75.8108,0.3529,0.0096,0.0303
"[[190  57], [181  72], [171  94], [165 103], [155 120], [149 131], [140 151], [137 156], [135 160], [123 177], [120 179]]",190,57,120,179,11,141.3777,0.878,0.5365,0.0288
"[[ 67 158], [ 70 140], [ 75 120], [ 69 101], [74 91], [82 81], [99 81]]",67,158,99,81,7,99.7753,0.28,0.2614,0.0802
"[[ 71 119], [ 69 101], [62 83]]",71,119,62,83,3,37.424,0.3333,0.0007,0.0214
"[[122 124], [136 101], [143  96], [149  93], [178  86], [169  66], [151  52], [146  45]]",122,124,146,45,8,125.4068,0.9655,0.606,0.5949
"[[92  6], [97  9], [116  23]]",92,6,116,23,3,29.4318,0.4444,0.1494,0.0946
"[[169 106], [154 102]]",169,106,154,102,2,15.5242,0.4,0.1864,0.0874
"[[ 73 134], [ 88 127], [107 119], [117 112], [116  91]]",73,134,116,91,5,70.3988,0.3529,0.2244,0.2133
"[[73 90], [ 69 101], [ 59 118], [ 47 135], [ 36 154]]",73,90,36,154,5,74.1909,0.0,0.103,0.1234
"[[146  45], [149  47], [166  62], [173  69], [174  78], [171  94], [165 103], [155 120], [149 131], [140 151]]",146,45,140,151,10,126.5122,0.5135,0.7354,0.5725
"[[169 111], [170 102]]",169,111,170,102,2,9.0554,0.0,0.0135,0.1105
"[[173  74], [178  86], [149  93], [143  96], [136 101], [117 112], [107 119], [ 91 132], [ 79 139], [ 62 144]]",173,74,62,144,10,144.5325,0.8108,0.6527,0.1279
"[[76 79], [73 90], [ 72 100], [ 78 116], [ 85 140]]",76,79,85,140,5,63.5396,0.4706,0.1746,0.1214
"[[ 37 133], [ 35 122]]",37,133,35,122,2,11.1803,0.4,0.2749,0.1759
"[[171  94], [143  96], [136 101], [134 114]]",171,94,134,114,4,49.8266,0.4615,0.2463,0.2572
"[[140  70], [120  69], [98 73], [76 79]]",140,70,76,79,4,65.1892,0.3077,0.0224,0.017
"[[157  39], [166  62], [173  74], [178  88], [145  88]]",157,39,145,88,5,86.4567,0.4706,0.6945,0.1515
"[[134 123], [113 125], [ 92 120]]",134,123,92,120,3,42.6821,0.0,0.0651,0.0701
"[[77 64], [77 72], [73 90], [ 72 100], [ 72 113], [ 79 127], [ 86 139], [ 93 165], [101 167]]",77,64,101,167,9,114.2059,0.4242,0.3647,0.2366
"[[80 68], [82 69], [99 81], [116  91], [123  90], [143  96]]",80,68,143,96,6,70.7195,0.7143,0.2308,0.1595
"[[ 41 108], [ 59 118], [ 73 134], [ 89 154]]",41,108,89,154,4,67.464,0.0769,0.0123,0.0184
"[[62 51], [56 63], [51 77], [37 98], [ 29 103]]",62,51,29,103,5,62.9553,0.4118,0.4729,0.2749
"[[ 51 163], [ 55 154], [ 71 156], [ 93 165], [101 167], [121 173], [140 172]]",51,163,140,172,7,97.8962,0.72,0.1555,0.1554
